model_rollout_seconds,one_step_mae,one_step_relative_rmse,one_step_rmse,rollout_mae,rollout_relative_rmse,rollout_rmse,rollout_steps,solver_seconds
0.5625859592109919,0.0011130792554467916,0.10629785805940628,0.007874149829149246,0.018760597333312035,1.0083093643188477,0.07450494170188904,199.0,0.022187286987900734
0.45036787539720535,0.0011895676143467426,0.10050145536661148,0.008600163273513317,0.021326560527086258,1.0105341672897339,0.08625759184360504,199.0,0.027889213990420103
0.39729682076722383,0.0011876405915245414,0.09673042595386505,0.008236497640609741,0.021313287317752838,1.0104397535324097,0.08582264184951782,199.0,0.029382870998233557
0.39927414571866393,0.0011952220229431987,0.1060328409075737,0.009133280254900455,0.021367846056818962,1.0099972486495972,0.08677978068590164,199.0,0.034162094816565514
0.3165604379028082,0.0012035295367240906,0.10342373698949814,0.007950056344270706,0.019638609141111374,1.012265682220459,0.07761695235967636,199.0,0.025630691088736057
0.3318540523760021,0.0012282644165679812,0.10556474328041077,0.008491573855280876,0.020391035825014114,1.0115456581115723,0.0811646357178688,199.0,0.036471928004175425
0.3225898421369493,0.0011338518233969808,0.09790487587451935,0.007788121234625578,0.019488895311951637,1.006715178489685,0.07988165318965912,199.0,0.026540847960859537
0.33265938283875585,0.001150282216258347,0.10507388412952423,0.008726050145924091,0.02032402902841568,1.0066521167755127,0.08339007198810577,199.0,0.03574002720415592
0.3355898349545896,0.0011498600943014026,0.10080759972333908,0.008371093310415745,0.020315881818532944,1.0063971281051636,0.08336241543292999,199.0,0.031231642235070467
0.37749753473326564,0.0011154430685564876,0.11280133575201035,0.008502096869051456,0.018659478053450584,1.0081967115402222,0.07580000162124634,199.0,0.019585789181292057
0.3216015729121864,0.0011315111769363284,0.11452063918113708,0.009051213040947914,0.019410811364650726,1.0071831941604614,0.07940421253442764,199.0,0.033401132095605135
0.3199202846735716,0.001137970364652574,0.10510874539613724,0.008500936441123486,0.01992066018283367,1.0087339878082275,0.08137979358434677,199.0,0.025162171106785536
0.33091027894988656,0.0011498890817165375,0.09598653763532639,0.007995408959686756,0.020640797913074493,1.008249044418335,0.08377418667078018,199.0,0.034698647912591696
0.3326916377991438,0.0011745716910809278,0.11007437109947205,0.008768142201006413,0.020080864429473877,1.0110561847686768,0.08033572137355804,199.0,0.03542331513017416
0.32118555484339595,0.0011231520911678672,0.10559465736150742,0.008097697980701923,0.019298681989312172,1.008542537689209,0.07714823633432388,199.0,0.03706210572272539
0.31304192123934627,0.0011124694719910622,0.10902708023786545,0.007829182781279087,0.017989683896303177,1.0079017877578735,0.0721958801150322,199.0,0.024311549961566925
0.32300758734345436,0.0011270444374531507,0.10708659142255783,0.00808735005557537,0.018677925691008568,1.007127046585083,0.07586955279111862,199.0,0.0340583729557693
0.34136562375351787,0.0011096815578639507,0.11785735934972763,0.009182020090520382,0.019344482570886612,1.0088212490081787,0.07839851081371307,199.0,0.03587420377880335
0.31271375995129347,0.001102696405723691,0.10545257478952408,0.008094201795756817,0.019141795113682747,1.0080763101577759,0.07718312740325928,199.0,0.02856936864554882
0.7075102347880602,0.0011552582727745175,0.10644672065973282,0.008853432722389698,0.020615167915821075,1.0108134746551514,0.08386145532131195,199.0,0.020107229240238667
0.5380257898941636,0.0011486540315672755,0.10016592592000961,0.008272773586213589,0.020470362156629562,1.0105904340744019,0.08325653523206711,199.0,0.02019422873854637
0.43336921697482467,0.0011664930498227477,0.09856600314378738,0.008435656316578388,0.021207869052886963,1.010279655456543,0.0862472653388977,199.0,0.02876736968755722
0.36658130679279566,0.0012002800358459353,0.10406310111284256,0.008336098864674568,0.020229343324899673,1.0115405321121216,0.08082790672779083,199.0,0.03133702510967851
0.3729195441119373,0.001230419147759676,0.10552915930747986,0.009221935644745827,0.02160162851214409,1.0108602046966553,0.08811556547880173,199.0,0.032302652951329947
0.32513377815485,0.001108120777644217,0.1146845743060112,0.00851987861096859,0.01835433393716812,1.0072224140167236,0.07463900744915009,199.0,0.03375276504084468
0.3273321921005845,0.0011041908292099833,0.10813472419977188,0.008002237416803837,0.018288103863596916,1.0071570873260498,0.0743456557393074,199.0,0.033816063310950994
0.33853622432798147,0.0011221456807106733,0.09655620902776718,0.007955874316394329,0.02006656862795353,1.0058480501174927,0.08267079293727875,199.0,0.03253091126680374
0.3293926496990025,0.0011497699888423085,0.10999045521020889,0.008754374459385872,0.019916832447052002,1.0108790397644043,0.08025672286748886,199.0,0.032832030206918716
0.33891699090600014,0.0011490585748106241,0.10668881237506866,0.008472802117466927,0.01994004100561142,1.010970115661621,0.080086350440979,199.0,0.03177015110850334
0.35042797215282917,0.0010857005836442113,0.10466241836547852,0.007717417553067207,0.018585633486509323,1.008678674697876,0.07419012486934662,199.0,0.024929060135036707
0.322054258082062,0.0011073083151131868,0.11669647693634033,0.009079202078282833,0.01928645372390747,1.0084209442138672,0.07826072722673416,199.0,0.03209505369886756
0.3190611801110208,0.0010920666391029954,0.11178149282932281,0.008032115176320076,0.017786163836717606,1.0075769424438477,0.07221881300210953,199.0,0.025622539222240448
0.3186350162141025,0.0011971148196607828,0.11429128050804138,0.008945181034505367,0.01959797367453575,1.0124082565307617,0.07903942465782166,199.0,0.025026496034115553
0.3181295059621334,0.001172617543488741,0.10451796650886536,0.007918133400380611,0.0191876869648695,1.0123850107192993,0.07650497555732727,199.0,0.02075842209160328
0.3210479789413512,0.0011126784374937415,0.09948702901601791,0.00820110272616148,0.020274696871638298,1.0106539726257324,0.08310367166996002,199.0,0.025446527171880007
0.3249219539575279,0.0011297407327219844,0.10043375939130783,0.008592629805207253,0.02096758782863617,1.0104622840881348,0.08623398095369339,199.0,0.03535339795053005
0.32505821669474244,0.0011617997661232948,0.0998450294137001,0.0083184614777565,0.02056834287941456,1.0111085176467896,0.08402843773365021,199.0,0.022712985053658485
0.5297741182148457,0.001178546342998743,0.09566926211118698,0.00820882897824049,0.021195577457547188,1.0107518434524536,0.08650978654623032,199.0,0.026972383726388216
0.42514396319165826,0.001069685909897089,0.11656659096479416,0.00916172657161951,0.018988346680998802,1.0075609683990479,0.07899263501167297,199.0,0.026760639157146215
0.5345892668701708,0.0010471164714545012,0.10493197292089462,0.00769206415861845,0.018207253888249397,1.0085272789001465,0.07374537736177444,199.0,0.01890399493277073
0.5346976821310818,0.0010498702758923173,0.1043240875005722,0.00768063822761178,0.018322128802537918,1.0087196826934814,0.07407903671264648,199.0,0.01842366810888052
0.5129311848431826,0.0010555455228313804,0.1179424449801445,0.008544579148292542,0.01772141270339489,1.0077955722808838,0.07282912731170654,199.0,0.025439804885536432
0.42702801106497645,0.0010686038294807076,0.11309957504272461,0.008474979549646378,0.01825757697224617,1.0071735382080078,0.0752825140953064,199.0,0.030351921916007996
0.3306772601790726,0.0011485542636364698,0.10756272077560425,0.008300866931676865,0.019205749034881592,1.0122445821762085,0.07792183011770248,199.0,0.026329591870307922
0.31713759107515216,0.0011523835128173232,0.10998895764350891,0.008531640283763409,0.019273407757282257,1.0122021436691284,0.07831820845603943,199.0,0.025308859068900347
0.3191620372235775,0.0010098159546032548,0.1411876082420349,0.0017952900379896164,0.011747843585908413,1.2509685754776,0.01586778089404106,199.0,0.03165367618203163
0.3188344268128276,0.0010131680173799396,0.1412024348974228,0.0017949140165001154,0.011769489385187626,1.2504748106002808,0.015856513753533363,199.0,0.03239697217941284
0.3158040950074792,0.0009747124859131873,0.13887260854244232,0.0017853686586022377,0.011650016531348228,1.2410027980804443,0.01591530442237854,199.0,0.024466777220368385
0.32878355495631695,0.0009775442304089665,0.13931071758270264,0.0017888451693579555,0.011612096801400185,1.2385679483413696,0.015864988788962364,199.0,0.029296305030584335
0.3457679799757898,0.0009770832257345319,0.13960202038288116,0.0017890287563204765,0.011620924808084965,1.242358922958374,0.0158819779753685,199.0,0.03499632282182574
0.32167970994487405,0.0010014502331614494,0.13770078122615814,0.0017925911815837026,0.01183955930173397,1.2390562295913696,0.01609037071466446,199.0,0.02675168402493
0.3180741029791534,0.0010006153024733067,0.13924704492092133,0.0017920989776030183,0.01179143413901329,1.2443604469299316,0.015975456684827805,199.0,0.02638068376109004
0.32673754915595055,0.0010006552329286933,0.1373698115348816,0.0017897498328238726,0.011844845488667488,1.2363102436065674,0.01606789417564869,199.0,0.036866006907075644
0.33912275778129697,0.0010136181954294443,0.13684116303920746,0.0017944438150152564,0.011967290192842484,1.2401710748672485,0.016222795471549034,199.0,0.026314393151551485
0.33367165410891175,0.000980266835540533,0.14112123847007751,0.0017883011605590582,0.011589450761675835,1.2475944757461548,0.01577075570821762,199.0,0.026100786868482828
0.3257097629830241,0.0009677410125732422,0.14393064379692078,0.0017868379363790154,0.011337373405694962,1.2540935277938843,0.015530840493738651,199.0,0.03486123261973262
0.322079183999449,0.0010046646930277348,0.13970722258090973,0.00178995740134269,0.011815181002020836,1.248287320137024,0.015954023227095604,199.0,0.024818842764943838
0.3302011941559613,0.000978505820967257,0.14890128374099731,0.001787642133422196,0.010884520597755909,1.267432689666748,0.015178905799984932,199.0,0.03340982785448432
0.31060286331921816,0.0009981459006667137,0.138512521982193,0.0017911435570567846,0.011784141883254051,1.2395130395889282,0.015989070758223534,199.0,0.025828937999904156
0.5488415751606226,0.0009778277017176151,0.14241693913936615,0.0017870725132524967,0.011501524597406387,1.2508106231689453,0.015656840056180954,199.0,0.029547689016908407
0.5491971080191433,0.0009682115633040667,0.14498327672481537,0.0017873765900731087,0.011202994734048843,1.2553484439849854,0.01543816551566124,199.0,0.018847608007490635
0.5512576592154801,0.0009825809393078089,0.14045676589012146,0.0017581717111170292,0.011614270508289337,1.258037805557251,0.015708845108747482,199.0,0.0198040590621531
0.43915569223463535,0.0009844031883403659,0.1409723162651062,0.0017622866434976459,0.011597973294556141,1.2556087970733643,0.01565774343907833,199.0,0.028057413175702095
0.5494877598248422,0.0009863257873803377,0.14161822199821472,0.001760356011800468,0.01158752478659153,1.259137749671936,0.015612980350852013,199.0,0.018640733789652586
0.4891352537088096,0.0009867751505225897,0.14259211719036102,0.0017598619451746345,0.011531412601470947,1.260331630706787,0.015516779385507107,199.0,0.025258362758904696
0.43256043968722224,0.0009871991351246834,0.14220063388347626,0.0017620751168578863,0.011579305864870548,1.2622829675674438,0.015603114850819111,199.0,0.03235906222835183
0.32770715607330203,0.0009522681939415634,0.14000840485095978,0.0017551940400153399,0.011438886635005474,1.2492245435714722,0.015622212551534176,199.0,0.03578901011496782
0.3311974899843335,0.0009530472452752292,0.1395866721868515,0.0017563434084877372,0.011490699835121632,1.2503241300582886,0.015693478286266327,199.0,0.03670092299580574
0.32925963681191206,0.0009891825029626489,0.13714013993740082,0.0017627932829782367,0.011807851493358612,1.2468006610870361,0.01598690077662468,199.0,0.03417458292096853
0.3735924237407744,0.0009574526338838041,0.14273369312286377,0.0017577495891600847,0.011384844779968262,1.2593778371810913,0.015470989048480988,199.0,0.024607220198959112
0.3246258250437677,0.0009440719150006771,0.14278970658779144,0.0017540573608130217,0.01125912182033062,1.2585705518722534,0.015422566793859005,199.0,0.021627518348395824
0.4003822742961347,0.000944540137425065,0.1431778371334076,0.001753634074702859,0.011225881986320019,1.2581140995025635,0.015371490269899368,199.0,0.025034992955625057
0.3297032662667334,0.0009449826902709901,0.14682242274284363,0.0017558266408741474,0.011023960076272488,1.2709226608276367,0.015161484479904175,199.0,0.025086431298404932
0.32239661179482937,0.0009431500802747905,0.14044074714183807,0.0017063450068235397,0.011382579803466797,1.2713065147399902,0.015408344566822052,199.0,0.024779788684099913
0.3184415097348392,0.0009183685760945082,0.1431436687707901,0.0017027370631694794,0.011155188083648682,1.2761989831924438,0.01514351461082697,199.0,0.025003375951200724
0.3664199309423566,0.0009151942795142531,0.1392233669757843,0.0017040071543306112,0.011279788799583912,1.2629812955856323,0.015420101583003998,199.0,0.033999159932136536
0.32108262926340103,0.0009475753759033978,0.13788796961307526,0.0017078407108783722,0.011538797989487648,1.2641514539718628,0.015618938021361828,199.0,0.024449755903333426
0.3211223240941763,0.0009489035583101213,0.13794459402561188,0.00171054364182055,0.011541353538632393,1.2648320198059082,0.01564561016857624,199.0,0.03484153700992465
0.3214824730530381,0.0009180466877296567,0.1424657255411148,0.0017035057535395026,0.011160099878907204,1.2734559774398804,0.015189709141850471,199.0,0.032981985714286566
0.3191694840788841,0.0009044649777933955,0.1441761553287506,0.0016962180379778147,0.010950732976198196,1.2762032747268677,0.014977525919675827,199.0,0.025228751823306084
0.3231054060161114,0.0009070081869140267,0.14295539259910583,0.001701588393189013,0.01101927924901247,1.2715636491775513,0.015098148956894875,199.0,0.033542745746672153
0.46272899908944964,0.0009411780047230422,0.14198577404022217,0.001708516268990934,0.011377254500985146,1.2805876731872559,0.015371494926512241,199.0,0.02001601690426469
0.6589760719798505,0.0009420260903425515,0.14214392006397247,0.0017106820596382022,0.011313412338495255,1.2712733745574951,0.015262010507285595,199.0,0.02012172620743513
0.5429909159429371,0.0009156919550150633,0.1510273963212967,0.0017024235567077994,0.010591352358460426,1.3059946298599243,0.014685489237308502,199.0,0.019196315202862024
0.442282916046679,0.0009171934798359871,0.1502128690481186,0.0017040336970239878,0.010589087381958961,1.2999742031097412,0.014710946939885616,199.0,0.02883761702105403
0.4438451691530645,0.0009151946869678795,0.1511751115322113,0.001701803645119071,0.010555216111242771,1.3029025793075562,0.014631076715886593,199.0,0.027973582036793232
0.5491342539899051,0.0009337447118014097,0.13749295473098755,0.0017050098394975066,0.011424734257161617,1.258090615272522,0.015562857501208782,199.0,0.019008677918463945
0.4448548168875277,0.0009342269622720778,0.1398073434829712,0.0017062588594853878,0.011367297731339931,1.2665181159973145,0.01541904266923666,199.0,0.027167045045644045
0.43666732124984264,0.0009341136319562793,0.13935470581054688,0.0017054120544344187,0.011392476968467236,1.26603364944458,0.015455521643161774,199.0,0.026990915182977915
0.4437994291074574,0.000916234974283725,0.1417553722858429,0.0017029315931722522,0.011182360351085663,1.2710405588150024,0.015231730416417122,199.0,0.025222789961844683
0.5366723681800067,0.0034885634668171406,0.1291358768939972,0.018355803564190865,0.05540560558438301,0.9986841082572937,0.1416015475988388,199.0,0.02439882280305028
0.31885615596547723,0.003226574743166566,0.1255146712064743,0.014484383165836334,0.049900688230991364,1.0057272911071777,0.11577105522155762,199.0,0.03261134214699268
0.3177806669846177,0.0034053900744765997,0.13803927600383759,0.018406054005026817,0.05142079293727875,0.9996132850646973,0.1329546719789505,199.0,0.02485321182757616
0.32036482309922576,0.0034633392933756113,0.1350160390138626,0.018572835251688957,0.053488589823246,0.9989214539527893,0.1370684951543808,199.0,0.03373353322967887
0.31809346191585064,0.003406669246032834,0.1414981633424759,0.019678447395563126,0.05795980617403984,1.004185438156128,0.1393052190542221,199.0,0.026487702038139105
0.32900311797857285,0.0034717563539743423,0.12957367300987244,0.019448040053248405,0.06228852644562721,1.0070972442626953,0.15077999234199524,199.0,0.035719784907996655
0.3521287003532052,0.0032521768007427454,0.13780878484249115,0.016286052763462067,0.048426464200019836,0.9996830821037292,0.11784614622592926,199.0,0.03196481894701719
0.32324140705168247,0.00332474778406322,0.13732624053955078,0.01750699058175087,0.05301211029291153,0.9988889098167419,0.12702491879463196,199.0,0.03589295735582709
0.3210775130428374,0.003335672663524747,0.12859682738780975,0.015194136649370193,0.04702848568558693,0.9978975653648376,0.11761042475700378,199.0,0.0247058579698205
0.3166931797750294,0.003155018901452422,0.12837344408035278,0.01381123997271061,0.047908660024404526,1.0089046955108643,0.1082734689116478,199.0,0.024686099030077457
0.32398958411067724,0.003347418736666441,0.14385981857776642,0.02009766735136509,0.05843193829059601,1.00577712059021,0.14015910029411316,199.0,0.0349472058005631
0.34214312583208084,0.003290364984422922,0.12477600574493408,0.01613468863070011,0.05063241720199585,0.9992725253105164,0.12889231741428375,199.0,0.035264505073428154
0.338704789057374,0.003186943009495735,0.12453842163085938,0.016303669661283493,0.056492093950510025,1.0044344663619995,0.13116474449634552,199.0,0.026438501197844744
0.31992510613054037,0.003209847491234541,0.1201583594083786,0.014361312612891197,0.05073990672826767,1.0028222799301147,0.11955788731575012,199.0,0.024626220110803843
0.3239947953261435,0.0031010282691568136,0.12397266924381256,0.015385321341454983,0.051616787910461426,1.0048123598098755,0.12438826262950897,199.0,0.03251166921108961
0.3255838551558554,0.0031400672160089016,0.13069875538349152,0.015162326395511627,0.048101723194122314,1.0067254304885864,0.11649830639362335,199.0,0.03248672932386398
0.5491067180410028,0.003152118530124426,0.12709929049015045,0.014442925341427326,0.04650032892823219,0.9989588260650635,0.11323320120573044,199.0,0.01863010786473751
0.4440757781267166,0.003188011236488819,0.1286659836769104,0.01583581231534481,0.04844004288315773,0.9991903901100159,0.12267009168863297,199.0,0.026903525926172733
0.4447259516455233,0.0033024579752236605,0.13826990127563477,0.01867418736219406,0.050719261169433594,0.9990727305412292,0.1345936805009842,199.0,0.02670232206583023
0.501419201027602,0.0031215937342494726,0.12985987961292267,0.014731297269463539,0.04939553141593933,1.0053765773773193,0.11376506835222244,199.0,0.024527281988412142
0.5252154292538762,0.003221885534003377,0.12768281996250153,0.017132529988884926,0.05596670135855675,1.00446355342865,0.13444256782531738,199.0,0.02372955996543169
0.3152882093563676,0.003235047683119774,0.13024786114692688,0.018066078424453735,0.058409690856933594,1.0046957731246948,0.13900846242904663,199.0,0.02458420768380165
0.3200242929160595,0.003292929381132126,0.11878743022680283,0.01573636569082737,0.05650694668292999,1.0078672170639038,0.13318361341953278,199.0,0.02497973572462797
0.3153669289313257,0.0033055341336876154,0.12337274104356766,0.016946693882346153,0.0571097657084465,1.006846308708191,0.13795660436153412,199.0,0.024977053981274366
0.3163068192079663,0.0032848254777491093,0.12334022670984268,0.013722668401896954,0.0508694127202034,1.0098267793655396,0.1120714470744133,199.0,0.02489841217175126
0.32224597316235304,0.0034661300014704466,0.12926919758319855,0.017679397016763687,0.06051577255129814,1.0079797506332397,0.13751104474067688,199.0,0.034047478809952736
0.3200990310870111,0.003362234914675355,0.12928365170955658,0.01729315146803856,0.055680278688669205,1.0075116157531738,0.13442935049533844,199.0,0.033620348665863276
0.35760005004704,0.0031324622686952353,0.142983540892601,0.0181998610496521,0.05145103111863136,1.0072790384292603,0.12789258360862732,199.0,0.032780956011265516
0.317199416924268,0.0032559423707425594,0.130715012550354,0.018912488594651222,0.05385957285761833,0.9985204339027405,0.14410971105098724,199.0,0.024636993184685707
0.3178859022445977,0.003159011946991086,0.12512122094631195,0.015538550913333893,0.050249356776475906,0.9984657764434814,0.12368764728307724,199.0,0.02428010990843177
0.3208987987600267,0.003193106036633253,0.12329324334859848,0.015381033532321453,0.04933128505945206,0.9982800483703613,0.1242259293794632,199.0,0.03348503774031997
0.3204184933565557,0.0029743940103799105,0.12483380734920502,0.01646026037633419,0.05200081691145897,1.0034053325653076,0.13197582960128784,199.0,0.032911188900470734
0.3243440012447536,0.0031204281840473413,0.13206851482391357,0.01907961443066597,0.05666901543736458,1.0029557943344116,0.14453238248825073,199.0,0.03505545575171709
0.31654701102524996,0.0030091966036707163,0.13003523647785187,0.015476878732442856,0.05009416490793228,1.0068416595458984,0.11953562498092651,199.0,0.024674349930137396
0.3659766912460327,0.0030152953695505857,0.12332068383693695,0.014298062771558762,0.047804538160562515,1.006668210029602,0.11642377823591232,199.0,0.02434890577569604
0.3204059633426368,0.0031777676194906235,0.13099654018878937,0.016300035640597343,0.04970845580101013,0.9987618327140808,0.12396649271249771,199.0,0.025869528762996197
0.31732965912669897,0.003175004618242383,0.13358545303344727,0.01769186183810234,0.0513591393828392,0.9986595511436462,0.13193051517009735,199.0,0.025528710801154375
0.4052811162546277,0.0031618315260857344,0.13151325285434723,0.017209680750966072,0.05274643748998642,0.9982513189315796,0.13030368089675903,199.0,0.029084810987114906
0.4625583146698773,0.00305305328220129,0.13583040237426758,0.01669006608426571,0.05015552416443825,1.0053932666778564,0.12322837114334106,199.0,0.026713611092418432
0.43962264293804765,0.0031900424510240555,0.13534162938594818,0.016852011904120445,0.05147729814052582,1.0080348253250122,0.1252015084028244,199.0,0.02664629090577364
0.4370973729528487,0.003032689681276679,0.13189250230789185,0.01700015552341938,0.05284487083554268,1.0046489238739014,0.12916970252990723,199.0,0.026844370178878307
0.44320654729381204,0.0029702680185437202,0.1271110475063324,0.01586953178048134,0.05079026520252228,1.0045037269592285,0.12509672343730927,199.0,0.026123843155801296
0.5448113447055221,0.003110088873654604,0.12137238681316376,0.0155270304530859,0.05394177511334419,1.0083240270614624,0.12867145240306854,199.0,0.018892501015216112
0.44827655889093876,0.0029785740189254284,0.1328115165233612,0.01567899063229561,0.04725661873817444,0.9991661310195923,0.11766140162944794,199.0,0.026997674256563187
0.554743432905525,0.003068456193432212,0.12435385584831238,0.01425270363688469,0.04529488459229469,0.9986258745193481,0.11417076736688614,199.0,0.018766704946756363
0.4338499750010669,0.0024129163939505816,0.13327108323574066,0.004809514619410038,0.023929428309202194,1.0380463600158691,0.03736899048089981,199.0,0.023578906897455454
0.399845196865499,0.0023082455154508352,0.1396835446357727,0.004773104563355446,0.021579664200544357,1.0319863557815552,0.035177189856767654,199.0,0.024632439017295837
0.3166360636241734,0.002416061470285058,0.13333116471767426,0.0048685576766729355,0.024027545005083084,1.037448525428772,0.03778883069753647,199.0,0.026640482246875763
0.31995441298931837,0.002417229348793626,0.13123033940792084,0.00487634539604187,0.024099720641970634,1.0350924730300903,0.03836788609623909,199.0,0.03540973085910082
0.3192014670930803,0.0023813110310584307,0.13786748051643372,0.004829547833651304,0.02311573550105095,1.0372170209884644,0.0362447053194046,199.0,0.022405943367630243
0.3258577110245824,0.0023737549781799316,0.13720381259918213,0.004843318834900856,0.023002099245786667,1.0363620519638062,0.03649375960230827,199.0,0.0337838907726109
0.3231281558983028,0.002371070673689246,0.13677926361560822,0.004835626110434532,0.023083606734871864,1.0362974405288696,0.03654663637280464,199.0,0.03326848894357681
0.37147923605516553,0.0023714860435575247,0.1363317370414734,0.004850580357015133,0.023220494389533997,1.0365341901779175,0.03678834065794945,199.0,0.03213716996833682
0.3155604973435402,0.002282740082591772,0.1361766904592514,0.004781039897352457,0.02244335599243641,1.0307210683822632,0.03609863296151161,199.0,0.025073235854506493
0.3185251848772168,0.0022803968749940395,0.13638226687908173,0.0047875214368104935,0.02243194356560707,1.0318812131881714,0.03613372892141342,199.0,0.027015565894544125
0.3168268371373415,0.0023451067972928286,0.14368805289268494,0.004824378527700901,0.020968757569789886,1.0376667976379395,0.0347544401884079,199.0,0.02696503233164549
0.3224367159418762,0.002285645343363285,0.13915880024433136,0.004900911822915077,0.022069882601499557,1.031797170639038,0.03624854236841202,199.0,0.034873703960329294
0.3358575622551143,0.0023564323782920837,0.14241591095924377,0.004821533802896738,0.02094041183590889,1.036589503288269,0.035007815808057785,199.0,0.04816102376207709
0.400310221593827,0.002355849603191018,0.14284272491931915,0.004894631914794445,0.021075351163744926,1.0358946323394775,0.03540859371423721,199.0,0.02808242989704013
0.6360302809625864,0.0022873347625136375,0.14116640388965607,0.0047821057960391045,0.02172194980084896,1.0353795289993286,0.03498801589012146,199.0,0.019281312823295593
0.5395244327373803,0.002341310493648052,0.13888807594776154,0.0048283906653523445,0.021511338651180267,1.0347684621810913,0.0358848012983799,199.0,0.018567555118352175
0.5431164084002376,0.0023665691260248423,0.1213756799697876,0.005764403846114874,0.024586543440818787,1.0242422819137573,0.048522960394620895,199.0,0.018155608791857958
0.434139559045434,0.0023519773967564106,0.12514542043209076,0.005435943603515625,0.024014264345169067,1.027587890625,0.04452482983469963,199.0,0.026678001042455435
0.5451954947784543,0.0022554302122443914,0.12416628003120422,0.005869768094271421,0.023674625903367996,1.019029140472412,0.04805358871817589,199.0,0.01793469674885273
0.3754016677848995,0.002239997498691082,0.12509600818157196,0.005282076075673103,0.022999819368124008,1.0235854387283325,0.04311314597725868,199.0,0.029189721681177616
0.4072323199361563,0.0022643334232270718,0.1325445920228958,0.005925309378653765,0.02217106521129608,1.0201200246810913,0.04549073055386543,199.0,0.02519308589398861
0.321214041672647,0.0022553354501724243,0.13195013999938965,0.005314204841852188,0.021736543625593185,1.0234981775283813,0.04111886024475098,199.0,0.03324903082102537
0.3236050517298281,0.0023573203943669796,0.12452048808336258,0.0054461718536913395,0.024301178753376007,1.0279921293258667,0.044850122183561325,199.0,0.03241820028051734
0.3199377888813615,0.002234007930383086,0.12237606197595596,0.005641775205731392,0.023212723433971405,1.018415927886963,0.04683452844619751,199.0,0.024851703085005283
0.31835238775238395,0.0022385045886039734,0.1260688304901123,0.005857222247868776,0.023098688572645187,1.0163553953170776,0.04710330441594124,199.0,0.023370231967419386
0.3281897329725325,0.0022226886358112097,0.12588541209697723,0.005283292382955551,0.02267339453101158,1.0231385231018066,0.042833901941776276,199.0,0.051430365070700645
0.4131796741858125,0.0023015362676233053,0.12904758751392365,0.005593786481767893,0.021749477833509445,1.0220550298690796,0.044192999601364136,199.0,0.025536351837217808
0.32010894175618887,0.002292345743626356,0.12904755771160126,0.005552563816308975,0.02155347168445587,1.0224449634552002,0.04388410225510597,199.0,0.027345737908035517
0.32323866710066795,0.0022879396565258503,0.1338699907064438,0.0054045007564127445,0.021288324147462845,1.0243315696716309,0.04125136882066727,199.0,0.036118192598223686
0.322367861866951,0.0023061775136739016,0.1277599185705185,0.005930719431489706,0.022465670481324196,1.0197902917861938,0.04722210019826889,199.0,0.026543898042291403
0.31100005470216274,0.002268092939630151,0.1144447848200798,0.006389857269823551,0.024934470653533936,1.0178139209747314,0.05668679624795914,199.0,0.026938538067042828
0.3296809350140393,0.0022431036923080683,0.12146828323602676,0.006074479315429926,0.023979907855391502,1.02305269241333,0.05103453993797302,199.0,0.03495927155017853
0.3209076263010502,0.0021650055423378944,0.1200176551938057,0.006652787793427706,0.023887917399406433,1.018204689025879,0.056300483644008636,199.0,0.024805469904094934
0.32820798736065626,0.0021342914551496506,0.11931470036506653,0.00574098713696003,0.022920498624444008,1.0196245908737183,0.0489388182759285,199.0,0.035565711092203856
0.3260683072730899,0.0021436417009681463,0.1281759887933731,0.0058842869475483894,0.021662984043359756,1.0189354419708252,0.046661168336868286,199.0,0.036107790656387806
0.32367672491818666,0.0022772843949496746,0.11282368004322052,0.006318498402833939,0.025136800482869148,1.0185065269470215,0.05689780414104462,199.0,0.024899180978536606
0.4493300309404731,0.002251066965982318,0.11914293467998505,0.005969187244772911,0.024128209799528122,1.0220987796783447,0.051081035286188126,199.0,0.02738470397889614
0.4470659298822284,0.0022004200145602226,0.1218457967042923,0.005684847943484783,0.02308032475411892,1.0229425430297852,0.04760809615254402,199.0,0.026901660952717066
0.416029866784811,0.0021201439667493105,0.123174287378788,0.005938260350376368,0.022609693929553032,1.0165157318115234,0.048884786665439606,199.0,0.026712400373071432
0.41145275672897696,0.0021171916741877794,0.1238810122013092,0.005749869626015425,0.022165421396493912,1.0184993743896484,0.047155797481536865,199.0,0.02895525097846985
0.5070233750157058,0.0021368807647377253,0.11810152977705002,0.006255012936890125,0.023288574069738388,1.0157570838928223,0.053663820028305054,199.0,0.018761906772851944
0.4091427559033036,0.002181190298870206,0.1306547075510025,0.005846807733178139,0.020991750061511993,1.0216567516326904,0.045605823397636414,199.0,0.02625221014022827
0.5060810800641775,0.002139105461537838,0.1197529286146164,0.006177699659019709,0.02288537099957466,1.01547110080719,0.05225491523742676,199.0,0.0190064231865108
0.41945423604920506,0.0021162370685487986,0.12484081834554672,0.005772029515355825,0.02190709486603737,1.017041563987732,0.04690639674663544,199.0,0.02817916264757514
0.5034620529040694,0.0021985124330967665,0.12392690777778625,0.006782400421798229,0.022920414805412292,1.0137206315994263,0.05534195154905319,199.0,0.018570447340607643
