long_rollout_rmse,long_vs_short_ratio,model_rollout_seconds,one_step_mae,one_step_relative_rmse,one_step_rmse,rollout_mae,rollout_relative_rmse,rollout_rmse,rollout_steps,short_rollout_rmse,solver_seconds
0.07450494170188904,0.5994439972540351,0.2810490936972201,0.0011130792554467916,0.10629785805940628,0.007874149829149246,0.018760597333312035,1.0083093643188477,0.07450494170188904,199.0,0.12429007887840271,0.018137197010219097
0.08625759184360504,0.6501960197593398,0.2870603739283979,0.0011895676143467426,0.10050145536661148,0.008600163273513317,0.021326560527086258,1.0105341672897339,0.08625759184360504,199.0,0.13266398012638092,0.02681630104780197
0.08582264184951782,0.6516985978001073,0.2874926868826151,0.0011876405915245414,0.09673042595386505,0.008236497640609741,0.021313287317752838,1.0104397535324097,0.08582264184951782,199.0,0.13169069588184357,0.026360746938735247
0.08677978068590164,0.6491814464312309,0.28771090181544423,0.0011952220229431987,0.1060328409075737,0.009133280254900455,0.021367846056818962,1.0099972486495972,0.08677978068590164,199.0,0.1336756944656372,0.02822640771046281
0.07761695235967636,0.6057967800150705,0.2811884586699307,0.0012035295367240906,0.10342373698949814,0.007950056344270706,0.019638609141111374,1.012265682220459,0.07761695235967636,199.0,0.12812374532222748,0.01901367586106062
0.0811646357178688,0.6051261675099608,0.2834439040161669,0.0012282644165679812,0.10556474328041077,0.008491573855280876,0.020391035825014114,1.0115456581115723,0.0811646357178688,199.0,0.13412845134735107,0.028994373977184296
0.07988165318965912,0.6430225749597374,0.2802139460109174,0.0011338518233969808,0.09790487587451935,0.007788121234625578,0.019488895311951637,1.006715178489685,0.07988165318965912,199.0,0.12422838062047958,0.0193940456956625
0.08339007198810577,0.6420414442858651,0.28789497213438153,0.001150282216258347,0.10507388412952423,0.008726050145924091,0.02032402902841568,1.0066521167755127,0.08339007198810577,199.0,0.12988269329071045,0.02692063571885228
0.08336241543292999,0.6427917072981847,0.29022581689059734,0.0011498600943014026,0.10080759972333908,0.008371093310415745,0.020315881818532944,1.0063971281051636,0.08336241543292999,199.0,0.1296880692243576,0.029530493076890707
0.07580000162124634,0.6105562326708219,0.27689897594973445,0.0011154430685564876,0.11280133575201035,0.008502096869051456,0.018659478053450584,1.0081967115402222,0.07580000162124634,199.0,0.12414909154176712,0.018717383034527302
0.07940421253442764,0.61057629948626,0.2832223013974726,0.0011315111769363284,0.11452063918113708,0.009051213040947914,0.019410811364650726,1.0071831941604614,0.07940421253442764,199.0,0.1300479769706726,0.02610529074445367
0.08137979358434677,0.6470958856909403,0.2811982808634639,0.001137970364652574,0.10510874539613724,0.008500936441123486,0.01992066018283367,1.0087339878082275,0.08137979358434677,199.0,0.12576156854629517,0.01939754281193018
0.08377418667078018,0.6475235522405078,0.2826623390428722,0.0011498890817165375,0.09598653763532639,0.007995408959686756,0.020640797913074493,1.008249044418335,0.08377418667078018,199.0,0.12937627732753754,0.02842450002208352
0.08033572137355804,0.6077835687455491,0.2880379119887948,0.0011745716910809278,0.11007437109947205,0.008768142201006413,0.020080864429473877,1.0110561847686768,0.08033572137355804,199.0,0.1321781724691391,0.027757166884839535
0.07714823633432388,0.599358136169597,0.2866491721943021,0.0011231520911678672,0.10559465736150742,0.008097697980701923,0.019298681989312172,1.008542537689209,0.07714823633432388,199.0,0.12871809303760529,0.02828333294019103
0.0721958801150322,0.5875229704680482,0.2800214528106153,0.0011124694719910622,0.10902708023786545,0.007829182781279087,0.017989683896303177,1.0079017877578735,0.0721958801150322,199.0,0.12288179993629456,0.018866137135773897
0.07586955279111862,0.591768240664591,0.28777405386790633,0.0011270444374531507,0.10708659142255783,0.00808735005557537,0.018677925691008568,1.007127046585083,0.07586955279111862,199.0,0.1282082200050354,0.02766843605786562
0.07839851081371307,0.599257345899445,0.28975195717066526,0.0011096815578639507,0.11785735934972763,0.009182020090520382,0.019344482570886612,1.0088212490081787,0.07839851081371307,199.0,0.13082611560821533,0.02791761513799429
0.07718312740325928,0.5980654475134893,0.2878173040226102,0.001102696405723691,0.10545257478952408,0.008094201795756817,0.019141795113682747,1.0080763101577759,0.07718312740325928,199.0,0.12905465066432953,0.027498132083564997
0.08386145532131195,0.6499476897992972,0.283250252250582,0.0011552582727745175,0.10644672065973282,0.008853432722389698,0.020615167915821075,1.0108134746551514,0.08386145532131195,199.0,0.12902800738811493,0.01862348197028041
0.08325653523206711,0.6514238748053949,0.28208984388038516,0.0011486540315672755,0.10016592592000961,0.008272773586213589,0.020470362156629562,1.0105904340744019,0.08325653523206711,199.0,0.12780700623989105,0.019238559994846582
0.0862472653388977,0.6507332497312388,0.30011028330773115,0.0011664930498227477,0.09856600314378738,0.008435656316578388,0.021207869052886963,1.010279655456543,0.0862472653388977,199.0,0.1325385868549347,0.0286198272369802
0.08082790672779083,0.6052313991510667,0.28804794419556856,0.0012002800358459353,0.10406310111284256,0.008336098864674568,0.020229343324899673,1.0115405321121216,0.08082790672779083,199.0,0.133548766374588,0.028909641783684492
0.08811556547880173,0.6432362859100847,0.28775857109576464,0.001230419147759676,0.10552915930747986,0.009221935644745827,0.02160162851214409,1.0108602046966553,0.08811556547880173,199.0,0.1369878649711609,0.028377884067595005
0.07463900744915009,0.5792203638274386,0.2892215419560671,0.001108120777644217,0.1146845743060112,0.00851987861096859,0.01835433393716812,1.0072224140167236,0.07463900744915009,199.0,0.12886115908622742,0.027771899942308664
0.0743456557393074,0.580411076367832,0.28726757084950805,0.0011041908292099833,0.10813472419977188,0.008002237416803837,0.018288103863596916,1.0071570873260498,0.0743456557393074,199.0,0.12809138000011444,0.026848339941352606
0.08267079293727875,0.6433658305221545,0.2873587738722563,0.0011221456807106733,0.09655620902776718,0.007955874316394329,0.02006656862795353,1.0058480501174927,0.08267079293727875,199.0,0.12849733233451843,0.029414954129606485
0.08025672286748886,0.6072988676890589,0.2863487210124731,0.0011497699888423085,0.10999045521020889,0.008754374459385872,0.019916832447052002,1.0108790397644043,0.08025672286748886,199.0,0.13215358555316925,0.028665461111813784
0.080086350440979,0.607442541652082,0.28760927310213447,0.0011490585748106241,0.10668881237506866,0.008472802117466927,0.01994004100561142,1.010970115661621,0.080086350440979,199.0,0.13184185326099396,0.028719928115606308
0.07419012486934662,0.5992554825518881,0.28062424901872873,0.0010857005836442113,0.10466241836547852,0.007717417553067207,0.018585633486509323,1.008678674697876,0.07419012486934662,199.0,0.12380383163690567,0.01918399380519986
0.07826072722673416,0.5995224927587981,0.2861479902639985,0.0011073083151131868,0.11669647693634033,0.009079202078282833,0.01928645372390747,1.0084209442138672,0.07826072722673416,199.0,0.1305384337902069,0.02884221589192748
0.07221881300210953,0.5865663317934904,0.28120931377634406,0.0010920666391029954,0.11178149282932281,0.008032115176320076,0.017786163836717606,1.0075769424438477,0.07221881300210953,199.0,0.12312130630016327,0.01816147891804576
0.07903942465782166,0.6025022447960771,0.2794726751744747,0.0011971148196607828,0.11429128050804138,0.008945181034505367,0.01959797367453575,1.0124082565307617,0.07903942465782166,199.0,0.13118527829647064,0.018322135787457228
0.07650497555732727,0.6028952620550588,0.280445306096226,0.001172617543488741,0.10451796650886536,0.007918133400380611,0.0191876869648695,1.0123850107192993,0.07650497555732727,199.0,0.1268959641456604,0.01913822302594781
0.08310367166996002,0.6508660953073627,0.2798874150030315,0.0011126784374937415,0.09948702901601791,0.00820110272616148,0.020274696871638298,1.0106539726257324,0.08310367166996002,199.0,0.1276816725730896,0.019195908214896917
0.08623398095369339,0.6501196197780653,0.285912892781198,0.0011297407327219844,0.10043375939130783,0.008592629805207253,0.02096758782863617,1.0104622840881348,0.08623398095369339,199.0,0.13264325261116028,0.026542626321315765
0.08402843773365021,0.6449575691904641,0.27914952021092176,0.0011617997661232948,0.0998450294137001,0.0083184614777565,0.02056834287941456,1.0111085176467896,0.08402843773365021,199.0,0.13028521835803986,0.018985601142048836
0.08650978654623032,0.6465194685589274,0.28402999695390463,0.001178546342998743,0.09566926211118698,0.00820882897824049,0.021195577457547188,1.0107518434524536,0.08650978654623032,199.0,0.13380847871303558,0.028742671012878418
0.07899263501167297,0.6096748787690173,0.2839146121405065,0.001069685909897089,0.11656659096479416,0.00916172657161951,0.018988346680998802,1.0075609683990479,0.07899263501167297,199.0,0.12956517934799194,0.026931575033813715
0.07374537736177444,0.5989695455512037,0.27985825622454286,0.0010471164714545012,0.10493197292089462,0.00769206415861845,0.018207253888249397,1.0085272789001465,0.07374537736177444,199.0,0.12312041223049164,0.0188396661542356
0.07407903671264648,0.5989372074090071,0.2814566260203719,0.0010498702758923173,0.1043240875005722,0.00768063822761178,0.018322128802537918,1.0087196826934814,0.07407903671264648,199.0,0.12368414551019669,0.019207854755222797
0.07282912731170654,0.5853995076036371,0.27984058298170567,0.0010555455228313804,0.1179424449801445,0.008544579148292542,0.01772141270339489,1.0077955722808838,0.07282912731170654,199.0,0.1244092732667923,0.018492364790290594
0.0752825140953064,0.585233412856864,0.2858658852055669,0.0010686038294807076,0.11309957504272461,0.008474979549646378,0.01825757697224617,1.0071735382080078,0.0752825140953064,199.0,0.12863673269748688,0.02812344115227461
0.07792183011770248,0.6015418603554326,0.280042361933738,0.0011485542636364698,0.10756272077560425,0.008300866931676865,0.019205749034881592,1.0122445821762085,0.07792183011770248,199.0,0.12953683733940125,0.019371770322322845
0.07831820845603943,0.6014988701538068,0.27849539974704385,0.0011523835128173232,0.10998895764350891,0.008531640283763409,0.019273407757282257,1.0122021436691284,0.07831820845603943,199.0,0.13020507991313934,0.018969364929944277
0.01586778089404106,2.265389143499576,0.28330562682822347,0.0010098159546032548,0.1411876082420349,0.0017952900379896164,0.011747843585908413,1.2509685754776,0.01586778089404106,199.0,0.007004439365118742,0.02847940707579255
0.015856513753533363,2.2657514038845994,0.28594034304842353,0.0010131680173799396,0.1412024348974228,0.0017949140165001154,0.011769489385187626,1.2504748106002808,0.015856513753533363,199.0,0.0069983466528356075,0.028598577715456486
0.01591530442237854,2.2329476346158907,0.27930937288329005,0.0009747124859131873,0.13887260854244232,0.0017853686586022377,0.011650016531348228,1.2410027980804443,0.01591530442237854,199.0,0.007127486634999514,0.01917667966336012
0.015864988788962364,2.259878951510957,0.28648912301287055,0.0009775442304089665,0.13931071758270264,0.0017888451693579555,0.011612096801400185,1.2385679483413696,0.015864988788962364,199.0,0.007020282559096813,0.026768858078867197
0.0158819779753685,2.2695373971768036,0.2855185931548476,0.0009770832257345319,0.13960202038288116,0.0017890287563204765,0.011620924808084965,1.242358922958374,0.0158819779753685,199.0,0.006997892167419195,0.027209891006350517
0.01609037071466446,2.307470827233623,0.27981489012017846,0.0010014502331614494,0.13770078122615814,0.0017925911815837026,0.01183955930173397,1.2390562295913696,0.01609037071466446,199.0,0.006973163224756718,0.01833883998915553
0.015975456684827805,2.2834361478780276,0.28045566100627184,0.0010006153024733067,0.13924704492092133,0.0017920989776030183,0.01179143413901329,1.2443604469299316,0.015975456684827805,199.0,0.006996235344558954,0.018713691737502813
0.01606789417564869,2.2832795944434823,0.2834516023285687,0.0010006552329286933,0.1373698115348816,0.0017897498328238726,0.011844845488667488,1.2363102436065674,0.01606789417564869,199.0,0.007037199568003416,0.02784341061487794
0.016222795471549034,2.323074598445273,0.2793699908070266,0.0010136181954294443,0.13684116303920746,0.0017944438150152564,0.011967290192842484,1.2401710748672485,0.016222795471549034,199.0,0.00698332954198122,0.01918446272611618
0.01577075570821762,2.224253485551111,0.28108475636690855,0.000980266835540533,0.14112123847007751,0.0017883011605590582,0.011589450761675835,1.2475944757461548,0.01577075570821762,199.0,0.00709035899490118,0.018937075976282358
0.015530840493738651,2.2030072774311913,0.28766771499067545,0.0009677410125732422,0.14393064379692078,0.0017868379363790154,0.011337373405694962,1.2540935277938843,0.015530840493738651,199.0,0.007049836218357086,0.02821547305211425
0.015954023227095604,2.3162637718499717,0.2812067177146673,0.0010046646930277348,0.13970722258090973,0.00178995740134269,0.011815181002020836,1.248287320137024,0.015954023227095604,199.0,0.006887826602905989,0.01904176129028201
0.015178905799984932,2.1335144181711434,0.28708740416914225,0.000978505820967257,0.14890128374099731,0.001787642133422196,0.010884520597755909,1.267432689666748,0.015178905799984932,199.0,0.00711450818926096,0.026725645177066326
0.015989070758223534,2.2712276870125034,0.2806257661432028,0.0009981459006667137,0.138512521982193,0.0017911435570567846,0.011784141883254051,1.2395130395889282,0.015989070758223534,199.0,0.0070398361422121525,0.01866806810721755
0.015656840056180954,2.233451816404602,0.2839703541249037,0.0009778277017176151,0.14241693913936615,0.0017870725132524967,0.011501524597406387,1.2508106231689453,0.015656840056180954,199.0,0.007010153494775295,0.027565152384340763
0.01543816551566124,2.1925132685470325,0.2801431240513921,0.0009682115633040667,0.14498327672481537,0.0017873765900731087,0.011202994734048843,1.2553484439849854,0.01543816551566124,199.0,0.0070413099601864815,0.01865094294771552
0.015708845108747482,2.2752156361855085,0.27977209398522973,0.0009825809393078089,0.14045676589012146,0.0017581717111170292,0.011614270508289337,1.258037805557251,0.015708845108747482,199.0,0.006904332432895899,0.019327403977513313
0.01565774343907833,2.2439927446916412,0.284598542843014,0.0009844031883403659,0.1409723162651062,0.0017622866434976459,0.011597973294556141,1.2556087970733643,0.01565774343907833,199.0,0.006977626588195562,0.02840635972097516
0.015612980350852013,2.234365462072201,0.28207473969087005,0.0009863257873803377,0.14161822199821472,0.001760356011800468,0.01158752478659153,1.259137749671936,0.015612980350852013,199.0,0.006987657397985458,0.018793439026921988
0.015516779385507107,2.2366782277270927,0.2804271727800369,0.0009867751505225897,0.14259211719036102,0.0017598619451746345,0.011531412601470947,1.260331630706787,0.015516779385507107,199.0,0.006937421392649412,0.01938281301409006
0.015603114850819111,2.260921403786817,0.2831716169603169,0.0009871991351246834,0.14220063388347626,0.0017620751168578863,0.011579305864870548,1.2622829675674438,0.015603114850819111,199.0,0.006901219487190247,0.029165314976125956
0.015622212551534176,2.2348937500283124,0.2865062328055501,0.0009522681939415634,0.14000840485095978,0.0017551940400153399,0.011438886635005474,1.2492245435714722,0.015622212551534176,199.0,0.006990136578679085,0.027729729190468788
0.015693478286266327,2.253154008912736,0.2857935051433742,0.0009530472452752292,0.1395866721868515,0.0017563434084877372,0.011490699835121632,1.2503241300582886,0.015693478286266327,199.0,0.006965115666389465,0.02782543934881687
0.01598690077662468,2.2930822624935905,0.2863212996162474,0.0009891825029626489,0.13714013993740082,0.0017627932829782367,0.011807851493358612,1.2468006610870361,0.01598690077662468,199.0,0.006971795577555895,0.028702133800834417
0.015470989048480988,2.2300786421365615,0.280700858682394,0.0009574526338838041,0.14273369312286377,0.0017577495891600847,0.011384844779968262,1.2593778371810913,0.015470989048480988,199.0,0.006937418598681688,0.01931300014257431
0.015422566793859005,2.1796623481289523,0.2805044371634722,0.0009440719150006771,0.14278970658779144,0.0017540573608130217,0.01125912182033062,1.2585705518722534,0.015422566793859005,199.0,0.007075667846947908,0.01939925504848361
0.015371490269899368,2.2286287920671946,0.28066580602899194,0.000944540137425065,0.1431778371334076,0.001753634074702859,0.011225881986320019,1.2581140995025635,0.015371490269899368,199.0,0.006897286046296358,0.019139852840453386
0.015161484479904175,2.1971683360622167,0.28268928173929453,0.0009449826902709901,0.14682242274284363,0.0017558266408741474,0.011023960076272488,1.2709226608276367,0.015161484479904175,199.0,0.006900465581566095,0.019102441146969795
0.015408344566822052,2.260818208564323,0.28290360420942307,0.0009431500802747905,0.14044074714183807,0.0017063450068235397,0.011382579803466797,1.2713065147399902,0.015408344566822052,199.0,0.006815384142100811,0.019616538658738136
0.01514351461082697,2.2273714825465736,0.2812047409825027,0.0009183685760945082,0.1431436687707901,0.0017027370631694794,0.011155188083648682,1.2761989831924438,0.01514351461082697,199.0,0.006798827555030584,0.019395662005990744
0.015420101583003998,2.2577719451257994,0.2851930158212781,0.0009151942795142531,0.1392233669757843,0.0017040071543306112,0.011279788799583912,1.2629812955856323,0.015420101583003998,199.0,0.006829787045717239,0.028688971884548664
0.015618938021361828,2.291876399137023,0.2801493383012712,0.0009475753759033978,0.13788796961307526,0.0017078407108783722,0.011538797989487648,1.2641514539718628,0.015618938021361828,199.0,0.006814912892878056,0.018709818832576275
0.01564561016857624,2.308688951696224,0.2858153241686523,0.0009489035583101213,0.13794459402561188,0.00171054364182055,0.011541353538632393,1.2648320198059082,0.01564561016857624,199.0,0.006776837632060051,0.02879799297079444
0.015189709141850471,2.2286907019835693,0.2861280874349177,0.0009180466877296567,0.1424657255411148,0.0017035057535395026,0.011160099878907204,1.2734559774398804,0.015189709141850471,199.0,0.006815530359745026,0.02959665423259139
0.014977525919675827,2.1934845635974627,0.27966024773195386,0.0009044649777933955,0.1441761553287506,0.0016962180379778147,0.010950732976198196,1.2762032747268677,0.014977525919675827,199.0,0.006828188430517912,0.019068146124482155
0.015098148956894875,2.2177782030820405,0.2852025181055069,0.0009070081869140267,0.14295539259910583,0.001701588393189013,0.01101927924901247,1.2715636491775513,0.015098148956894875,199.0,0.0068077812902629375,0.027521660085767508
0.015371494926512241,2.308774691658946,0.2796765249222517,0.0009411780047230422,0.14198577404022217,0.001708516268990934,0.011377254500985146,1.2805876731872559,0.015371494926512241,199.0,0.0066578583791852,0.01869664015248418
0.015262010507285595,2.2547900563337744,0.27977486699819565,0.0009420260903425515,0.14214392006397247,0.0017106820596382022,0.011313412338495255,1.2712733745574951,0.015262010507285595,199.0,0.006768705788999796,0.01925458014011383
0.014685489237308502,2.129282799515685,0.2792148473672569,0.0009156919550150633,0.1510273963212967,0.0017024235567077994,0.010591352358460426,1.3059946298599243,0.014685489237308502,199.0,0.006896918173879385,0.018876072950661182
0.014710946939885616,2.1456764862476487,0.2864021807909012,0.0009171934798359871,0.1502128690481186,0.0017040336970239878,0.010589087381958961,1.2999742031097412,0.014710946939885616,199.0,0.006856088060885668,0.02635748917236924
0.014631076715886593,2.1264233908212136,0.2870580889284611,0.0009151946869678795,0.1511751115322113,0.001701803645119071,0.010555216111242771,1.3029025793075562,0.014631076715886593,199.0,0.006880603730678558,0.027880840003490448
0.015562857501208782,2.254639246057837,0.27940222807228565,0.0009337447118014097,0.13749295473098755,0.0017050098394975066,0.011424734257161617,1.258090615272522,0.015562857501208782,199.0,0.006902593187987804,0.019033091608434916
0.01541904266923666,2.2654409127624264,0.2859823959879577,0.0009342269622720778,0.1398073434829712,0.0017062588594853878,0.011367297731339931,1.2665181159973145,0.01541904266923666,199.0,0.006806199438869953,0.02809288678690791
0.015455521643161774,2.2900868067654216,0.2874066801741719,0.0009341136319562793,0.13935470581054688,0.0017054120544344187,0.011392476968467236,1.26603364944458,0.015455521643161774,199.0,0.006748880259692669,0.029996130149811506
