long_rollout_rmse,long_vs_short_ratio,model_rollout_seconds,one_step_mae,one_step_relative_rmse,one_step_rmse,rollout_mae,rollout_relative_rmse,rollout_rmse,rollout_steps,short_rollout_rmse,solver_seconds
0.015231730416417122,2.2324224983067387,0.28359922394156456,0.000916234974283725,0.1417553722858429,0.0017029315931722522,0.011182360351085663,1.2710405588150024,0.015231730416417122,199.0,0.006822960451245308,0.018865294754505157
0.1416015475988388,0.7841301653306849,0.28033505799248815,0.0034885634668171406,0.1291358768939972,0.018355803564190865,0.05540560558438301,0.9986841082572937,0.1416015475988388,199.0,0.18058423697948456,0.0184840839356184
0.11577105522155762,0.8218178725615243,0.2874518916942179,0.003226574743166566,0.1255146712064743,0.014484383165836334,0.049900688230991364,1.0057272911071777,0.11577105522155762,199.0,0.14087191224098206,0.028844807762652636
0.1329546719789505,0.7545694800812548,0.280686201993376,0.0034053900744765997,0.13803927600383759,0.018406054005026817,0.05142079293727875,0.9996132850646973,0.1329546719789505,199.0,0.17619937658309937,0.01855068327859044
0.1370684951543808,0.7495042286214533,0.28651135601103306,0.0034633392933756113,0.1350160390138626,0.018572835251688957,0.053488589823246,0.9989214539527893,0.1370684951543808,199.0,0.18287888169288635,0.02607282390818
0.1393052190542221,0.7521067741150695,0.2802475616335869,0.003406669246032834,0.1414981633424759,0.019678447395563126,0.05795980617403984,1.004185438156128,0.1393052190542221,199.0,0.18522000312805176,0.01836124202236533
0.15077999234199524,0.8226203077263274,0.28603732865303755,0.0034717563539743423,0.12957367300987244,0.019448040053248405,0.06228852644562721,1.0070972442626953,0.15077999234199524,199.0,0.18329232931137085,0.026970454026013613
0.11784614622592926,0.7404937142236494,0.28694735327735543,0.0032521768007427454,0.13780878484249115,0.016286052763462067,0.048426464200019836,0.9996830821037292,0.11784614622592926,199.0,0.15914537012577057,0.026306976098567247
0.12702491879463196,0.7623727869205793,0.2835043743252754,0.00332474778406322,0.13732624053955078,0.01750699058175087,0.05301211029291153,0.9988889098167419,0.12702491879463196,199.0,0.16661785542964935,0.029424163978546858
0.11761042475700378,0.8231587398447965,0.28031416377052665,0.003335672663524747,0.12859682738780975,0.015194136649370193,0.04702848568558693,0.9978975653648376,0.11761042475700378,199.0,0.14287696778774261,0.019355954136699438
0.1082734689116478,0.8504984693365158,0.281179775018245,0.003155018901452422,0.12837344408035278,0.01381123997271061,0.047908660024404526,1.0089046955108643,0.1082734689116478,199.0,0.12730589509010315,0.01898135431110859
0.14015910029411316,0.7504100524868779,0.28731640288606286,0.003347418736666441,0.14385981857776642,0.02009766735136509,0.05843193829059601,1.00577712059021,0.14015910029411316,199.0,0.18677668273448944,0.028966556768864393
0.12889231741428375,0.7992082958282661,0.28807165985926986,0.003290364984422922,0.12477600574493408,0.01613468863070011,0.05063241720199585,0.9992725253105164,0.12889231741428375,199.0,0.1612749993801117,0.02856037300080061
0.13116474449634552,0.8743255435209616,0.28052211087197065,0.003186943009495735,0.12453842163085938,0.016303669661283493,0.056492093950510025,1.0044344663619995,0.13116474449634552,199.0,0.15001820027828217,0.018377261236310005
0.11955788731575012,0.8710548245794976,0.28082384634763,0.003209847491234541,0.1201583594083786,0.014361312612891197,0.05073990672826767,1.0028222799301147,0.11955788731575012,199.0,0.1372564435005188,0.018627832178026438
0.12438826262950897,0.8451818321173663,0.2870005667209625,0.0031010282691568136,0.12397266924381256,0.015385321341454983,0.051616787910461426,1.0048123598098755,0.12438826262950897,199.0,0.14717337489128113,0.028423628769814968
0.11649830639362335,0.7855840667513472,0.2865909030660987,0.0031400672160089016,0.13069875538349152,0.015162326395511627,0.048101723194122314,1.0067254304885864,0.11649830639362335,199.0,0.14829514920711517,0.027808342594653368
0.11323320120573044,0.8015020004980545,0.279882431961596,0.003152118530124426,0.12709929049015045,0.014442925341427326,0.04650032892823219,0.9989588260650635,0.11323320120573044,199.0,0.1412762552499771,0.01846551988273859
0.12267009168863297,0.7717438687040384,0.28532357094809413,0.003188011236488819,0.1286659836769104,0.01583581231534481,0.04844004288315773,0.9991903901100159,0.12267009168863297,199.0,0.15895181894302368,0.027251597959548235
0.1345936805009842,0.7401482078029648,0.2848641248419881,0.0033024579752236605,0.13826990127563477,0.01867418736219406,0.050719261169433594,0.9990727305412292,0.1345936805009842,199.0,0.18184693157672882,0.027297044172883034
0.11376506835222244,0.8093359955561303,0.2816421529278159,0.0031215937342494726,0.12985987961292267,0.014731297269463539,0.04939553141593933,1.0053765773773193,0.11376506835222244,199.0,0.1405659317970276,0.018913667649030685
0.13444256782531738,0.8149877073750962,0.2789275571703911,0.003221885534003377,0.12768281996250153,0.017132529988884926,0.05596670135855675,1.00446355342865,0.13444256782531738,199.0,0.16496269404888153,0.019456423819065094
0.13900846242904663,0.819292612182761,0.27914664801210165,0.003235047683119774,0.13024786114692688,0.018066078424453735,0.058409690856933594,1.0046957731246948,0.13900846242904663,199.0,0.16966888308525085,0.018902459181845188
0.13318361341953278,0.8717182194432213,0.279596125241369,0.003292929381132126,0.11878743022680283,0.01573636569082737,0.05650694668292999,1.0078672170639038,0.13318361341953278,199.0,0.1527828723192215,0.01928808493539691
0.13795660436153412,0.8661999958645948,0.27842762926593423,0.0033055341336876154,0.12337274104356766,0.016946693882346153,0.0571097657084465,1.006846308708191,0.13795660436153412,199.0,0.15926645696163177,0.01963367871940136
0.1120714470744133,0.9072720247556236,0.30948211066424847,0.0032848254777491093,0.12334022670984268,0.013722668401896954,0.0508694127202034,1.0098267793655396,0.1120714470744133,199.0,0.12352573871612549,0.02796787302941084
0.13751104474067688,0.8366891256552805,0.2850771639496088,0.0034661300014704466,0.12926919758319855,0.017679397016763687,0.06051577255129814,1.0079797506332397,0.13751104474067688,199.0,0.1643514186143875,0.025949301198124886
0.13442935049533844,0.7954412073310303,0.28722067968919873,0.003362234914675355,0.12928365170955658,0.01729315146803856,0.055680278688669205,1.0075116157531738,0.13442935049533844,199.0,0.16899973154067993,0.029044824186712503
0.12789258360862732,0.7573755582877912,0.2877736487425864,0.0031324622686952353,0.142983540892601,0.0181998610496521,0.05145103111863136,1.0072790384292603,0.12789258360862732,199.0,0.16886283457279205,0.02648880984634161
0.14410971105098724,0.7712660954594055,0.28217865293845534,0.0032559423707425594,0.130715012550354,0.018912488594651222,0.05385957285761833,0.9985204339027405,0.14410971105098724,199.0,0.1868482381105423,0.019356267992407084
0.12368764728307724,0.8659790646946713,0.2803182741627097,0.003159011946991086,0.12512122094631195,0.015538550913333893,0.050249356776475906,0.9984657764434814,0.12368764728307724,199.0,0.14282983541488647,0.0182830230332911
0.1242259293794632,0.832350071302264,0.28697663685306907,0.003193106036633253,0.12329324334859848,0.015381033532321453,0.04933128505945206,0.9982800483703613,0.1242259293794632,199.0,0.1492472141981125,0.02487383596599102
0.13197582960128784,0.841903720432483,0.2866090158931911,0.0029743940103799105,0.12483380734920502,0.01646026037633419,0.05200081691145897,1.0034053325653076,0.13197582960128784,199.0,0.15675881505012512,0.028280457947403193
0.14453238248825073,0.8045065753376709,0.2881810860708356,0.0031204281840473413,0.13206851482391357,0.01907961443066597,0.05666901543736458,1.0029557943344116,0.14453238248825073,199.0,0.17965345084667206,0.028537218924611807
0.11953562498092651,0.8038976393655403,0.2820114688947797,0.0030091966036707163,0.13003523647785187,0.015476878732442856,0.05009416490793228,1.0068416595458984,0.11953562498092651,199.0,0.14869508147239685,0.01879754289984703
0.11642377823591232,0.7904506035366516,0.28189363284036517,0.0030152953695505857,0.12332068383693695,0.014298062771558762,0.047804538160562515,1.006668210029602,0.11642377823591232,199.0,0.14728786051273346,0.018940214067697525
0.12396649271249771,0.8049529287493455,0.2813298418186605,0.0031777676194906235,0.13099654018878937,0.016300035640597343,0.04970845580101013,0.9987618327140808,0.12396649271249771,199.0,0.15400464832782745,0.019259699154645205
0.13193051517009735,0.7604331984480259,0.28069086093455553,0.003175004618242383,0.13358545303344727,0.01769186183810234,0.0513591393828392,0.9986595511436462,0.13193051517009735,199.0,0.173493891954422,0.019212585873901844
0.13030368089675903,0.8095013982119476,0.28823964204639196,0.0031618315260857344,0.13151325285434723,0.017209680750966072,0.05274643748998642,0.9982513189315796,0.13030368089675903,199.0,0.16096782684326172,0.02904719114303589
0.12322837114334106,0.7481696581362445,0.2885420471429825,0.00305305328220129,0.13583040237426758,0.01669006608426571,0.05015552416443825,1.0053932666778564,0.12322837114334106,199.0,0.16470645368099213,0.028422445990145206
0.1252015084028244,0.7841608876689776,0.28712113574147224,0.0031900424510240555,0.13534162938594818,0.016852011904120445,0.05147729814052582,1.0080348253250122,0.1252015084028244,199.0,0.15966303646564484,0.02562852669507265
0.12916970252990723,0.834896149315295,0.2866013180464506,0.003032689681276679,0.13189250230789185,0.01700015552341938,0.05284487083554268,1.0046489238739014,0.12916970252990723,199.0,0.1547134965658188,0.026207572780549526
0.12509672343730927,0.8298618432244877,0.2861411268822849,0.0029702680185437202,0.1271110475063324,0.01586953178048134,0.05079026520252228,1.0045037269592285,0.12509672343730927,199.0,0.15074403584003448,0.028156546410173178
0.12867145240306854,0.8484378613969098,0.2844623667187989,0.003110088873654604,0.12137238681316376,0.0155270304530859,0.05394177511334419,1.0083240270614624,0.12867145240306854,199.0,0.1516568958759308,0.018908866215497255
0.11766140162944794,0.7586993965666504,0.2808445137925446,0.0029785740189254284,0.1328115165233612,0.01567899063229561,0.04725661873817444,0.9991661310195923,0.11766140162944794,199.0,0.15508303046226501,0.028405569959431887
0.11417076736688614,0.7948211165817508,0.27846317272633314,0.003068456193432212,0.12435385584831238,0.01425270363688469,0.04529488459229469,0.9986258745193481,0.11417076736688614,199.0,0.1436433494091034,0.018759245984256268
0.03736899048089981,1.6702349163872026,0.2784008849412203,0.0024129163939505816,0.13327108323574066,0.004809514619410038,0.023929428309202194,1.0380463600158691,0.03736899048089981,199.0,0.022373493760824203,0.018851399887353182
0.035177189856767654,1.636962768945986,0.2778810509480536,0.0023082455154508352,0.1396835446357727,0.004773104563355446,0.021579664200544357,1.0319863557815552,0.035177189856767654,199.0,0.021489303559064865,0.01908948179334402
0.03778883069753647,1.6018423332389016,0.2777275168336928,0.002416061470285058,0.13333116471767426,0.0048685576766729355,0.024027545005083084,1.037448525428772,0.03778883069753647,199.0,0.023590855300426483,0.019169868901371956
0.03836788609623909,1.4938527052643968,0.28462704410776496,0.002417229348793626,0.13123033940792084,0.00487634539604187,0.024099720641970634,1.0350924730300903,0.03836788609623909,199.0,0.025683848187327385,0.02762456936761737
0.0362447053194046,1.6223971475960146,0.2804601979441941,0.0023813110310584307,0.13786748051643372,0.004829547833651304,0.02311573550105095,1.0372170209884644,0.0362447053194046,199.0,0.022340217605233192,0.018599139992147684
0.03649375960230827,1.4688287574527785,0.28458610689267516,0.0023737549781799316,0.13720381259918213,0.004843318834900856,0.023002099245786667,1.0363620519638062,0.03649375960230827,199.0,0.024845482781529427,0.029506211169064045
0.03654663637280464,1.4676663232781229,0.28543999372050166,0.002371070673689246,0.13677926361560822,0.004835626110434532,0.023083606734871864,1.0362974405288696,0.03654663637280464,199.0,0.024901188910007477,0.029540118295699358
0.03678834065794945,1.4678097751575823,0.2858781358227134,0.0023714860435575247,0.1363317370414734,0.004850580357015133,0.023220494389533997,1.0365341901779175,0.03678834065794945,199.0,0.025063425302505493,0.029489122796803713
0.03609863296151161,1.6682028006771867,0.28048465214669704,0.002282740082591772,0.1361766904592514,0.004781039897352457,0.02244335599243641,1.0307210683822632,0.03609863296151161,199.0,0.021639235317707062,0.019193097949028015
0.03613372892141342,1.6335771091101439,0.27630155719816685,0.0022803968749940395,0.13638226687908173,0.0047875214368104935,0.02243194356560707,1.0318812131881714,0.03613372892141342,199.0,0.022119389846920967,0.019614662043750286
0.0347544401884079,1.540417676624243,0.2750268899835646,0.0023451067972928286,0.14368805289268494,0.004824378527700901,0.020968757569789886,1.0376667976379395,0.0347544401884079,199.0,0.022561699151992798,0.018862284254282713
0.03624854236841202,1.4104995626251307,0.2791646043770015,0.002285645343363285,0.13915880024433136,0.004900911822915077,0.022069882601499557,1.031797170639038,0.03624854236841202,199.0,0.025699080899357796,0.027703499887138605
0.035007815808057785,1.4319972875777154,0.2870442047715187,0.0023564323782920837,0.14241591095924377,0.004821533802896738,0.02094041183590889,1.036589503288269,0.035007815808057785,199.0,0.024446845054626465,0.026886704843491316
0.03540859371423721,1.3830408552602764,0.2884629820473492,0.002355849603191018,0.14284272491931915,0.004894631914794445,0.021075351163744926,1.0358946323394775,0.03540859371423721,199.0,0.025601986795663834,0.027923281770199537
0.03498801589012146,1.621550405062843,0.2805842151865363,0.0022873347625136375,0.14116640388965607,0.0047821057960391045,0.02172194980084896,1.0353795289993286,0.03498801589012146,199.0,0.021576890721917152,0.018239361699670553
0.0358848012983799,1.589506939069566,0.28059733007103205,0.002341310493648052,0.13888807594776154,0.0048283906653523445,0.021511338651180267,1.0347684621810913,0.0358848012983799,199.0,0.02257605828344822,0.018591068219393492
0.048522960394620895,0.8824062848995958,0.28083970630541444,0.0023665691260248423,0.1213756799697876,0.005764403846114874,0.024586543440818787,1.0242422819137573,0.048522960394620895,199.0,0.05498936399817467,0.018386302050203085
0.04452482983469963,0.9665858647353996,0.2873422340489924,0.0023519773967564106,0.12514542043209076,0.005435943603515625,0.024014264345169067,1.027587890625,0.04452482983469963,199.0,0.046064019203186035,0.02636923873797059
0.04805358871817589,0.8758917699172671,0.2809027759358287,0.0022554302122443914,0.12416628003120422,0.005869768094271421,0.023674625903367996,1.019029140472412,0.04805358871817589,199.0,0.05486247316002846,0.019026886206120253
0.04311314597725868,0.9831665257583563,0.28795767202973366,0.002239997498691082,0.12509600818157196,0.005282076075673103,0.022999819368124008,1.0235854387283325,0.04311314597725868,199.0,0.04385131597518921,0.02833214495331049
0.04549073055386543,0.8324330489007146,0.2828270788304508,0.0022643334232270718,0.1325445920228958,0.005925309378653765,0.02217106521129608,1.0201200246810913,0.04549073055386543,199.0,0.054647915065288544,0.01914858678355813
0.04111886024475098,0.9368595713048561,0.28836726816371083,0.0022553354501724243,0.13195013999938965,0.005314204841852188,0.021736543625593185,1.0234981775283813,0.04111886024475098,199.0,0.043890099972486496,0.02830517804250121
0.044850122183561325,0.9834347016269517,0.289383701980114,0.0023573203943669796,0.12452048808336258,0.0054461718536913395,0.024301178753376007,1.0279921293258667,0.044850122183561325,199.0,0.04560559242963791,0.02542849164456129
0.04683452844619751,0.8872587880240846,0.2816629777662456,0.002234007930383086,0.12237606197595596,0.005641775205731392,0.023212723433971405,1.018415927886963,0.04683452844619751,199.0,0.05278564617037773,0.019426101818680763
0.04710330441594124,0.865806055343893,0.28152044443413615,0.0022385045886039734,0.1260688304901123,0.005857222247868776,0.023098688572645187,1.0163553953170776,0.04710330441594124,199.0,0.054403990507125854,0.01931722229346633
0.042833901941776276,0.9754219192099398,0.28866551304236054,0.0022226886358112097,0.12588541209697723,0.005283292382955551,0.02267339453101158,1.0231385231018066,0.042833901941776276,199.0,0.04391320422291756,0.026310778222978115
0.044192999601364136,0.8453239060782252,0.2822967660613358,0.0023015362676233053,0.12904758751392365,0.005593786481767893,0.021749477833509445,1.0220550298690796,0.044192999601364136,199.0,0.05227936804294586,0.01910460228100419
0.04388410225510597,0.8452273838757116,0.2840874372050166,0.002292345743626356,0.12904755771160126,0.005552563816308975,0.02155347168445587,1.0224449634552002,0.04388410225510597,199.0,0.05191987752914429,0.019292078912258148
0.04125136882066727,0.9202286200937769,0.28950077621266246,0.0022879396565258503,0.1338699907064438,0.0054045007564127445,0.021288324147462845,1.0243315696716309,0.04125136882066727,199.0,0.044827304780483246,0.026364567689597607
0.04722210019826889,0.8614819659189553,0.282501301728189,0.0023061775136739016,0.1277599185705185,0.005930719431489706,0.022465670481324196,1.0197902917861938,0.04722210019826889,199.0,0.054814960807561874,0.01873724814504385
0.05668679624795914,0.769520881434459,0.2819717451930046,0.002268092939630151,0.1144447848200798,0.006389857269823551,0.024934470653533936,1.0178139209747314,0.05668679624795914,199.0,0.07366505265235901,0.018627458717674017
0.05103453993797302,0.8166065692948568,0.2865681108087301,0.0022431036923080683,0.12146828323602676,0.006074479315429926,0.023979907855391502,1.02305269241333,0.05103453993797302,199.0,0.062495872378349304,0.026547929737716913
0.056300483644008636,0.764174449882535,0.2814513058401644,0.0021650055423378944,0.1200176551938057,0.006652787793427706,0.023887917399406433,1.018204689025879,0.056300483644008636,199.0,0.07367490977048874,0.017904059030115604
0.0489388182759285,0.8268333309730949,0.28778008557856083,0.0021342914551496506,0.11931470036506653,0.00574098713696003,0.022920498624444008,1.0196245908737183,0.0489388182759285,199.0,0.059188250452280045,0.024384332355111837
0.046661168336868286,0.7846372981466028,0.2876440454274416,0.0021436417009681463,0.1281759887933731,0.0058842869475483894,0.021662984043359756,1.0189354419708252,0.046661168336868286,199.0,0.059468455612659454,0.026781936176121235
0.05689780414104462,0.7768635732415776,0.2819010359235108,0.0022772843949496746,0.11282368004322052,0.006318498402833939,0.025136800482869148,1.0185065269470215,0.05689780414104462,199.0,0.07324040681123734,0.0184695259667933
0.051081035286188126,0.8250812041189433,0.28557232208549976,0.002251066965982318,0.11914293467998505,0.005969187244772911,0.024128209799528122,1.0220987796783447,0.051081035286188126,199.0,0.06191031262278557,0.02449552994221449
0.04760809615254402,0.8036998856556087,0.2874382194131613,0.0022004200145602226,0.1218457967042923,0.005684847943484783,0.02308032475411892,1.0229425430297852,0.04760809615254402,199.0,0.05923616141080856,0.026967729907482862
0.048884786665439606,0.8226564365055961,0.28791809640824795,0.0021201439667493105,0.123174287378788,0.005938260350376368,0.022609693929553032,1.0165157318115234,0.048884786665439606,199.0,0.059423089027404785,0.02747355168685317
0.047155797481536865,0.8002220695315078,0.28659870475530624,0.0021171916741877794,0.1238810122013092,0.005749869626015425,0.022165421396493912,1.0184993743896484,0.047155797481536865,199.0,0.058928389102220535,0.02724365657195449
0.053663820028305054,0.7538086897403996,0.28141579823568463,0.0021368807647377253,0.11810152977705002,0.006255012936890125,0.023288574069738388,1.0157570838928223,0.053663820028305054,199.0,0.0711902379989624,0.01911352202296257
0.045605823397636414,0.7715240761351132,0.28670088993385434,0.002181190298870206,0.1306547075510025,0.005846807733178139,0.020991750061511993,1.0216567516326904,0.045605823397636414,199.0,0.0591113418340683,0.028103009331971407
0.05225491523742676,0.7418370577307782,0.27978862961754203,0.002139105461537838,0.1197529286146164,0.006177699659019709,0.02288537099957466,1.01547110080719,0.05225491523742676,199.0,0.0704398825764656,0.01889608893543482
0.04690639674663544,0.7940128594953643,0.2874913481064141,0.0021162370685487986,0.12484081834554672,0.005772029515355825,0.02190709486603737,1.017041563987732,0.04690639674663544,199.0,0.05907510966062546,0.027513861190527678
0.05534195154905319,0.7560509555436761,0.28095383616164327,0.0021985124330967665,0.12392690777778625,0.006782400421798229,0.022920414805412292,1.0137206315994263,0.05534195154905319,199.0,0.07319870591163635,0.018963200971484184
